MDF_name	MDF.txt
RNDF	RNDF.txt
format_version	1.0
creation_date	2013-Aug-30-19:14:28.659796
checkpoints
num_checkpoints	4
20
21
20
21
end_checkpoints
speed_limits
num_speed_limits	247
1	0	45
2	0	25
3	0	25
4	0	25
5	0	25
6	0	25
7	0	25
8	0	45
9	0	45
10	0	45
11	0	45
12	0	45
13	0	45
14	0	45
15	0	25
16	0	25
17	0	45
18	0	25
19	0	25
20	0	25
21	0	25
22	0	25
23	0	25
24	0	25
25	0	25
26	0	25
27	0	45
28	0	25
29	0	25
30	0	45
31	0	45
32	0	7
33	0	35
34	0	25
35	0	25
36	0	15
37	0	15
38	0	15
39	0	15
40	0	45
41	0	45
42	0	45
43	0	45
44	0	45
45	0	45
46	0	45
47	0	25
48	0	45
49	0	45
50	0	45
51	0	45
52	0	45
53	0	45
54	0	45
55	0	45
56	0	45
57	0	45
58	0	45
59	0	45
60	0	65
61	0	55
62	0	60
63	0	60
64	0	48
65	0	60
66	0	60
67	0	60
68	0	60
69	0	60
70	0	60
71	0	60
72	0	60
73	0	60
74	0	60
75	0	60
76	0	60
77	0	60
78	0	60
79	0	60
80	0	65
81	0	65
82	0	65
83	0	65
84	0	65
85	0	65
86	0	65
87	0	65
88	0	60
89	0	55
90	0	45
91	0	45
92	0	40
93	0	35
94	0	25
95	0	35
96	0	25
97	0	20
98	0	25
99	0	65
100	0	65
101	0	25
102	0	20
103	0	15
104	0	65
105	0	65
106	0	45
107	0	45
108	0	60
109	0	60
110	0	60
111	0	60
112	0	60
113	0	60
114	0	60
115	0	60
116	0	35
117	0	60
118	0	60
119	0	65
120	0	65
121	0	65
122	0	60
123	0	60
124	0	60
125	0	60
126	0	60
127	0	60
128	0	60
129	0	60
130	0	60
131	0	60
132	0	60
133	0	60
134	0	55
135	0	60
136	0	60
137	0	60
138	0	60
139	0	60
140	0	60
141	0	60
142	0	60
143	0	60
144	0	60
145	0	60
146	0	60
147	0	60
148	0	60
149	0	60
150	0	60
151	0	60
152	0	60
153	0	60
154	0	60
156	0	65
157	0	65
158	0	65
159	0	15
160	0	20
161	0	25
162	0	60
163	0	60
164	0	60
165	0	60
166	0	60
167	0	60
168	0	60
169	0	60
170	0	60
171	0	60
172	0	60
173	0	60
174	0	60
175	0	60
176	0	65
177	0	65
178	0	65
179	0	65
180	0	65
181	0	65
182	0	65
183	0	65
184	0	65
185	0	50
186	0	50
187	0	40
188	0	40
189	0	40
190	0	40
191	0	40
192	0	45
193	0	65
194	0	65
195	0	65
196	0	50
197	0	65
198	0	65
199	0	65
200	0	65
201	0	65
202	0	65
203	0	65
204	0	60
205	0	60
206	0	60
207	0	60
208	0	60
209	0	60
210	0	60
211	0	60
212	0	60
213	0	60
214	0	60
215	0	60
216	0	60
217	0	60
218	0	60
219	0	55
220	0	60
221	0	60
222	0	60
223	0	60
224	0	60
225	0	50
226	0	65
227	0	30
228     0       30
229     0       40
230     0       12
231     0       35
232     0       45
233     0       35
234     0       60
235     0       45
236     0       33
237     0       30
238     0       65
239     0       40
240     0       65
241     0       65
242     0       65
243     0       65
244     0       35
245     0       35
246     0       60
247     0       60
end_speed_limits
end_file
